Postcode,LGA,Rented Households,Postcode Totals,LGA Totals,Postcode Fraction,LGA Fraction,POA_NAME_2016,LGA_NAME_2016,POA_2016_2021_RATIO,LGA_2016_2021_RATIO
2810,Weddin,227,227,240,1.0,0.9458333333333333,2810,Weddin (A),1.0,1.0
2817,Gilgandra,8,8,378,1.0,0.021164021164021163,2817,Gilgandra (A),1.0,1.0
2818,Dubbo Regional,32,32,5299,1.0,0.006038875259482921,2818,Western Plains Regional (A),1.0,1.0
2820,Dubbo Regional,670,670,5299,1.0,0.12643895074542366,2820,Western Plains Regional (A),1.0,1.0
2821,Narromine,438,438,584,1.0,0.75,2821,Narromine (A),1.0,1.0
2822,Dubbo Regional,9,9,5299,1.0,0.0016984336667295716,2822,Western Plains Regional (A),0.841766,1.0
2823,Narromine,132,135,584,0.9777777777777777,0.22602739726027396,2823,Narromine (A),1.0,1.0
2823,Warren,3,135,259,0.022222222222222223,0.011583011583011582,2823,Warren (A),1.0,1.0
2824,Warren,240,240,259,1.0,0.9266409266409267,2824,Warren (A),1.0,1.0
2825,Bogan,275,275,285,1.0,0.9649122807017544,2825,Bogan (A),1.0,1.0
2826,Warren,7,7,259,1.0,0.02702702702702703,2826,Warren (A),1.0,1.0
2827,Gilgandra,362,367,378,0.9863760217983651,0.9576719576719577,2827,Gilgandra (A),1.0,1.0
2827,Warren,5,367,259,0.013623978201634877,0.019305019305019305,2827,Warren (A),1.0,1.0
2828,Coonamble,63,71,375,0.8873239436619719,0.168,2828,Coonamble (A),1.0,1.0
2828,Gilgandra,8,71,378,0.11267605633802817,0.021164021164021163,2828,Gilgandra (A),1.0,1.0
2829,Coonamble,298,298,375,1.0,0.7946666666666666,2829,Coonamble (A),0.987677,1.0
2830,Dubbo Regional,4541,4541,5299,1.0,0.8569541422909983,2830,Western Plains Regional (A),1.0,1.0
2831,Coonamble,14,75,375,0.18666666666666668,0.037333333333333336,2831,Coonamble (A),1.0,1.0
2831,Bogan,10,75,285,0.13333333333333333,0.03508771929824561,2831,Bogan (A),1.0,1.0
2831,Dubbo Regional,29,75,5299,0.38666666666666666,0.005472730703906397,2831,Western Plains Regional (A),1.0,1.0
2831,Warrumbungle Shire,12,75,802,0.16,0.014962593516209476,2831,Warrumbungle Shire (A),1.0,1.0
2831,Cobar,3,75,603,0.04,0.004975124378109453,2831,Cobar (A),1.0,0.9793109
2831,Walgett,3,75,802,0.04,0.003740648379052369,2831,Walgett (A),1.0,1.0
2831,Warren,4,75,259,0.05333333333333334,0.015444015444015444,2831,Warren (A),1.0,1.0
2832,Walgett,345,345,802,1.0,0.43017456359102246,2832,Walgett (A),1.0,1.0
2833,Walgett,94,94,802,1.0,0.1172069825436409,2833,Walgett (A),1.0,1.0
2834,Walgett,323,323,802,1.0,0.4027431421446384,2834,Walgett (A),1.0,1.0
2835,Cobar,571,571,603,1.0,0.9469320066334992,2835,Cobar (A),1.0,0.9793109
2836,Central Darling,129,129,229,1.0,0.5633187772925764,2836,Central Darling (A),1.0,1.0
2838,Brewarrina,57,57,296,1.0,0.19256756756756757,2838,Brewarrina (A),1.0,1.0
2839,Brewarrina,239,239,296,1.0,0.8074324324324325,2839,Brewarrina (A),1.0,1.0
2840,Bourke,319,319,319,1.0,1.0,2840,Bourke (A),1.0,1.0
2842,Warrumbungle Shire,30,30,802,1.0,0.03740648379052369,2842,Warrumbungle Shire (A),1.0,1.0
2843,Warrumbungle Shire,111,111,802,1.0,0.13840399002493767,2843,Warrumbungle Shire (A),1.0,1.0
2844,Warrumbungle Shire,110,110,802,1.0,0.1371571072319202,2844,Warrumbungle Shire (A),1.0,1.0
2845,Lithgow,166,166,1877,1.0,0.08843899840170485,2845,Lithgow (C),1.0,1.0
2846,Lithgow,10,10,1877,1.0,0.005327650506126798,2846,Lithgow (C),1.0,1.0
2847,Lithgow,110,110,1877,1.0,0.05860415556739478,2847,Lithgow (C),1.0,1.0
2848,Mid-Western Regional,200,200,2304,1.0,0.08680555555555555,2848,Mid-Western Regional (A),1.0,1.0
2849,Mid-Western Regional,94,104,2304,0.9038461538461539,0.04079861111111111,2849,Mid-Western Regional (A),1.0,1.0
2849,Lithgow,10,104,1877,0.09615384615384616,0.005327650506126798,2849,Lithgow (C),1.0,1.0
2850,Mid-Western Regional,1723,1741,2304,0.9896611143021252,0.7478298611111112,2850,Mid-Western Regional (A),1.0,1.0
2850,Bathurst Regional,13,1741,4333,0.007466973004020678,0.003000230786983614,2850,Bathurst Regional (A),1.0,1.0
2850,Dubbo Regional,5,1741,5299,0.002871912693854107,0.0009435742592942064,2850,Western Plains Regional (A),1.0,1.0
2852,Mid-Western Regional,282,282,2304,1.0,0.12239583333333333,2852,Mid-Western Regional (A),1.0,1.0
2864,Cabonne,34,34,768,1.0,0.044270833333333336,2864,Cabonne (A),1.0,1.0
2865,Cabonne,50,50,768,1.0,0.06510416666666667,2865,Cabonne (A),1.0,1.0
2866,Cabonne,222,231,768,0.961038961038961,0.2890625,2866,Cabonne (A),1.0,1.0
2866,Dubbo Regional,9,231,5299,0.03896103896103896,0.0016984336667295716,2866,Western Plains Regional (A),1.0,1.0
2867,Dubbo Regional,4,36,5299,0.1111111111111111,0.0007548594074353652,2867,Western Plains Regional (A),1.0,1.0
2867,Cabonne,32,36,768,0.8888888888888888,0.041666666666666664,2867,Cabonne (A),1.0,1.0
2868,Cabonne,42,42,768,1.0,0.0546875,2868,Cabonne (A),1.0,1.0
2869,Narromine,14,123,584,0.11382113821138211,0.023972602739726026,2869,Narromine (A),1.0,1.0
2869,Parkes,109,123,1482,0.8861788617886179,0.07354925775978408,2869,Parkes (A),1.0,1.0
2870,Forbes,3,1292,894,0.0023219814241486067,0.003355704697986577,2870,Forbes (A),1.0,1.0
2870,Parkes,1289,1292,1482,0.9976780185758514,0.8697705802968961,2870,Parkes (A),1.0,1.0
2871,Lachlan,3,887,610,0.0033821871476888386,0.004918032786885246,2871,Lachlan (A),0.9851976,1.0
2871,Forbes,884,887,894,0.9966178128523112,0.9888143176733781,2871,Forbes (A),0.9851976,1.0
2873,Lachlan,40,40,610,1.0,0.06557377049180328,2873,Lachlan (A),1.0,1.0
2874,Parkes,18,18,1482,1.0,0.012145748987854251,2874,Parkes (A),1.0,1.0
2875,Parkes,56,61,1482,0.9180327868852459,0.037786774628879895,2875,Parkes (A),1.0,1.0
2875,Lachlan,5,61,610,0.08196721311475409,0.00819672131147541,2875,Lachlan (A),1.0,1.0
2876,Parkes,10,10,1482,1.0,0.006747638326585695,2876,Parkes (A),1.0,1.0
2877,Lachlan,387,395,610,0.979746835443038,0.6344262295081967,2877,Lachlan (A),1.0,1.0
2877,Cobar,8,395,603,0.020253164556962026,0.013266998341625208,2877,Cobar (A),1.0,0.9793109
2878,Central Darling,22,22,229,1.0,0.09606986899563319,2878,Central Darling (A),1.0,1.0
2879,Central Darling,78,78,229,1.0,0.3406113537117904,2879,Central Darling (A),1.0,1.0
2880,Broken Hill,1658,1694,1658,0.9787485242030697,1.0,2880,Broken Hill (C),1.0,1.0
2880,Unincorporated NSW,36,1694,77,0.021251475796930343,0.4675324675324675,2880,Unincorporated NSW,1.0,1.0
2898,Unincorporated NSW,38,38,77,1.0,0.4935064935064935,2898,Unincorporated NSW,1.0,1.0
